,Algorithm,Dataset,number_of_characters,number_of_rules,number_of_attributes,number_of_unique_attributes
135,EACH-C,saheart,461,2,16,8
136,GPR,saheart,239,5,11,7
137,Hider-C,saheart,2982,15,113,9
138,NSLV-C,saheart,2251,20,78,9
139,OCEC-C,saheart,26650,208,1747,9
140,OIGA-C,saheart,13039,30,270,12
141,PGIRLA-C,saheart,3781,19,72,8
142,Ripper-C,saheart,1219,20,69,9
143,SLAVE2-C,saheart,6229,23,201,9
144,SLAVEv0-C,saheart,9566,38,316,9
145,1R-C,spectfheart,59,2,2,1
146,C45-C,spectfheart,3795,21,177,17
147,C45Rules-C,spectfheart,474,13,29,15
148,C45RulesSA-C,spectfheart,278,7,17,12
149,DT_GA-C,spectfheart,2987,23,181,20
150,DT_Oblique-C,spectfheart,14130,28,535,29
151,EACH-C,spectfheart,2252,2,88,44
152,GPR,spectfheart,284,7,15,12
153,Hider-C,spectfheart,51251,70,2383,44
154,NSLV-C,spectfheart,176,2,9,9
155,OCEC-C,spectfheart,37020,108,2896,44
156,OIGA-C,spectfheart,64795,30,1320,44
157,PGIRLA-C,spectfheart,20452,20,407,43
158,Ripper-C,spectfheart,423,10,27,18
159,SLAVE2-C,spectfheart,12101,10,430,44
160,SLAVEv0-C,spectfheart,21582,19,745,45
161,1R-C,type1diabetes2,169,4,4,1
162,C45-C,type1diabetes2,1817,12,69,7
163,C45Rules-C,type1diabetes2,393,8,17,6
164,C45RulesSA-C,type1diabetes2,393,8,17,6
165,DT_GA-C,type1diabetes2,2838,19,124,9
166,DT_Oblique-C,type1diabetes2,8596,30,269,9
167,EACH-C,type1diabetes2,602,2,16,8
168,GPR,type1diabetes2,85,3,3,3
169,Hider-C,type1diabetes2,3582,14,103,9
170,NSLV-C,type1diabetes2,143,3,4,3
171,OCEC-C,type1diabetes2,6702,62,410,9
172,OIGA-C,type1diabetes2,14283,30,270,9
173,PGIRLA-C,type1diabetes2,4322,19,79,8
174,Ripper-C,type1diabetes2,459,9,20,8
175,SLAVE2-C,type1diabetes2,2091,8,64,9
176,SLAVEv0-C,type1diabetes2,2804,11,78,9
177,1R-C,wdbc,133,4,4,1
178,C45-C,wdbc,1371,12,49,8
179,C45Rules-C,wdbc,596,11,25,9
180,C45RulesSA-C,wdbc,596,11,25,9
181,DT_GA-C,wdbc,9414,25,382,30
182,DT_Oblique-C,wdbc,10345,21,311,30
183,EACH-C,wdbc,2061,2,60,30
184,GPR,wdbc,134,4,5,5
185,Hider-C,wdbc,85709,96,2720,30
186,NSLV-C,wdbc,1123,8,32,19
187,OCEC-C,wdbc,12144,57,613,30
188,OIGA-C,wdbc,52514,30,900,30
189,PGIRLA-C,wdbc,16229,20,273,29
190,Ripper-C,wdbc,502,8,22,15
191,SLAVE2-C,wdbc,13889,14,412,30
192,SLAVEv0-C,wdbc,7010,8,182,30
193,1R-C,wisconsin,39,1,1,1
194,C45-C,wisconsin,1446,13,51,7
195,C45Rules-C,wisconsin,600,13,26,8
196,C45RulesSA-C,wisconsin,433,9,19,6
197,DT_GA-C,wisconsin,4648,30,197,9
198,DT_Oblique-C,wisconsin,20621,27,584,9
199,EACH-C,wisconsin,594,2,18,9
200,GPR,wisconsin,248,5,9,6
201,Hider-C,wisconsin,115,1,4,4
202,NSLV-C,wisconsin,804,9,23,10
203,OCEC-C,wisconsin,2582,31,116,9
204,OIGA-C,wisconsin,15564,30,270,9
205,PGIRLA-C,wisconsin,4199,19,72,8
206,Ripper-C,wisconsin,480,9,21,8
207,SLAVE2-C,wisconsin,2547,9,81,9
208,SLAVEv0-C,wisconsin,2448,8,66,9
